row_type,event_id,event_type,event_label_ko,count,frame,time_sec,team_id,team_name,shot_made_count,shot_missed_count,pass_count,rebound_count,steal_or_block_count,shot_success_rate_pct,possession_frame_count,possession_time_sec,possession_pct,player_track_id,secondary_track_id,confidence,details
total_summary,,all_totals,전체종합,417,,,all,all,83.0,59.0,139.0,51.0,85.0,58.45,15523.0,517.433,100.0,,,,wide_team_event_totals
team_summary,,team_totals,팀별종합,190,,,1,team_1,35.0,16.0,79.0,20.0,40.0,68.63,8756.0,291.867,56.41,,,,wide_team_event_totals
team_summary,,team_totals,팀별종합,195,,,2,team_2,34.0,31.0,60.0,25.0,45.0,52.31,6767.0,225.567,43.59,,,,wide_team_event_totals
event_summary,,shot_made,슛성공,83,,,all,all,,,,,,,,,,,,,total_count
event_summary,,shot_missed,슛실패,59,,,all,all,,,,,,,,,,,,,total_count
event_summary,,pass,패스,139,,,all,all,,,,,,,,,,,,,total_count
event_summary,,rebound,리바운드,51,,,all,all,,,,,,,,,,,,,total_count
event_summary,,steal_or_block,스틸/블락,85,,,all,all,,,,,,,,,,,,,total_count
team_event_summary,,shot_made,슛성공,35,,,1,team_1,,,,,,,,,,,,,team_count
team_event_summary,,shot_missed,슛실패,16,,,1,team_1,,,,,,,,,,,,,team_count
team_event_summary,,pass,패스,79,,,1,team_1,,,,,,,,,,,,,team_count
team_event_summary,,rebound,리바운드,20,,,1,team_1,,,,,,,,,,,,,team_count
team_event_summary,,steal_or_block,스틸/블락,40,,,1,team_1,,,,,,,,,,,,,team_count
team_event_summary,,shot_made,슛성공,34,,,2,team_2,,,,,,,,,,,,,team_count
team_event_summary,,shot_missed,슛실패,31,,,2,team_2,,,,,,,,,,,,,team_count
team_event_summary,,pass,패스,60,,,2,team_2,,,,,,,,,,,,,team_count
team_event_summary,,rebound,리바운드,25,,,2,team_2,,,,,,,,,,,,,team_count
team_event_summary,,steal_or_block,스틸/블락,45,,,2,team_2,,,,,,,,,,,,,team_count
note,,measurement_note,측정메모,,,,,,,,,,,,,,,,,,객체 박스와 공 궤적 기반 추정값입니다. 스틸/블락은 상대팀으로 공 점유가 바뀌는 상황을 함께 집계합니다.
event,E00001,pass,패스,,233,7.767,2,team_2,,,,,,,,,,163,149,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=9;right_frames=6
event,E00002,shot_made,슛성공,,372,12.4,,unknown,,,,,,,,,,322,,0.7,ball_crossed_rim_zone
event,E00003,pass,패스,,453,15.1,1,team_1,,,,,,,,,,415,356,0.68,stable_possession_changed_same_team;gap_frames=1;left_frames=19;right_frames=17
event,E00004,pass,패스,,492,16.4,1,team_1,,,,,,,,,,356,415,0.62,stable_possession_changed_same_team;gap_frames=23;left_frames=17;right_frames=8
event,E00005,pass,패스,,555,18.5,1,team_1,,,,,,,,,,517,426,0.65,stable_possession_changed_same_team;gap_frames=1;left_frames=27;right_frames=10
event,E00006,shot_made,슛성공,,717,23.9,1,team_1,,,,,,,,,,468,,0.7,ball_crossed_rim_zone
event,E00007,steal_or_block,스틸/블락,,849,28.3,1,team_1,,,,,,,,,,939,953,0.565,stable_possession_changed_opponent_team;gap_frames=25;left_frames=9;right_frames=7
event,E00008,pass,패스,,881,29.367,1,team_1,,,,,,,,,,944,939,0.605,stable_possession_changed_same_team;gap_frames=26;left_frames=7;right_frames=8
event,E00009,shot_made,슛성공,,1060,35.333,2,team_2,,,,,,,,,,1402,,0.629,ball_crossed_rim_zone
event,E00010,shot_missed,슛실패,,1271,42.367,1,team_1,,,,,,,,,,426,,0.465,near_rim_no_make_detected
event,E00011,rebound,리바운드,,1280,42.667,1,team_1,,,,,,,,,,426,,0.5,offensive_rebound_after_missed_shot_frame=1271
event,E00012,steal_or_block,스틸/블락,,1334,44.467,1,team_1,,,,,,,,,,1450,1870,0.58,stable_opponent_possession_after_missed_shot_or_block;gap_frames=4;left_frames=11;right_frames=8
event,E00013,shot_made,슛성공,,1476,49.2,,unknown,,,,,,,,,,2102,,0.624,ball_crossed_rim_zone
event,E00014,pass,패스,,1519,50.633,1,team_1,,,,,,,,,,1938,1535,0.65,stable_possession_changed_same_team;gap_frames=1;left_frames=10;right_frames=28
event,E00015,steal_or_block,스틸/블락,,1566,52.2,2,team_2,,,,,,,,,,1980,1938,0.64,stable_possession_changed_opponent_team;gap_frames=20;left_frames=28;right_frames=14
event,E00016,steal_or_block,스틸/블락,,1619,53.967,2,team_2,,,,,,,,,,1980,2251,0.565,stable_possession_changed_opponent_team;gap_frames=1;left_frames=9;right_frames=7
event,E00017,shot_made,슛성공,,1791,59.7,1,team_1,,,,,,,,,,2468,,0.7,ball_crossed_rim_zone
event,E00018,steal_or_block,스틸/블락,,2285,76.167,2,team_2,,,,,,,,,,2944,2992,0.595,stable_possession_changed_opponent_team;gap_frames=56;left_frames=10;right_frames=9
event,E00019,steal_or_block,스틸/블락,,2329,77.633,1,team_1,,,,,,,,,,2946,3077,0.625,stable_possession_changed_opponent_team;gap_frames=1;left_frames=13;right_frames=11
event,E00020,shot_made,슛성공,,2457,81.9,,unknown,,,,,,,,,,3395,,0.7,ball_crossed_rim_zone
event,E00021,shot_made,슛성공,,2697,89.9,2,team_2,,,,,,,,,,3654,,0.7,ball_crossed_rim_zone
event,E00022,shot_made,슛성공,,2787,92.9,2,team_2,,,,,,,,,,3723,,0.7,ball_crossed_rim_zone
event,E00023,shot_missed,슛실패,,2837,94.567,1,team_1,,,,,,,,,,3787,,0.375,near_rim_no_make_detected
event,E00024,rebound,리바운드,,2866,95.533,1,team_1,,,,,,,,,,3922,,0.5,offensive_rebound_after_missed_shot_frame=2837
event,E00025,pass,패스,,3001,100.033,1,team_1,,,,,,,,,,3802,3684,0.605,stable_possession_changed_same_team;gap_frames=1;left_frames=7;right_frames=7
event,E00026,pass,패스,,3029,100.967,1,team_1,,,,,,,,,,3802,3684,0.68,stable_possession_changed_same_team;gap_frames=1;left_frames=21;right_frames=39
event,E00027,pass,패스,,3097,103.233,1,team_1,,,,,,,,,,4143,3728,0.68,stable_possession_changed_same_team;gap_frames=1;left_frames=12;right_frames=14
event,E00028,pass,패스,,3250,108.333,1,team_1,,,,,,,,,,3802,4193,0.68,stable_possession_changed_same_team;gap_frames=7;left_frames=13;right_frames=19
event,E00029,shot_missed,슛실패,,3425,114.167,2,team_2,,,,,,,,,,4622,,0.315,near_rim_no_make_detected
event,E00030,rebound,리바운드,,3429,114.3,2,team_2,,,,,,,,,,4839,,0.5,offensive_rebound_after_missed_shot_frame=3425
event,E00031,shot_made,슛성공,,3501,116.7,,unknown,,,,,,,,,,66539,,0.435,ball_crossed_rim_zone
event,E00032,steal_or_block,스틸/블락,,3888,129.6,2,team_2,,,,,,,,,,5362,5380,0.64,stable_possession_changed_opponent_team;gap_frames=37;left_frames=29;right_frames=54
event,E00033,pass,패스,,3956,131.867,1,team_1,,,,,,,,,,5474,5365,0.635,stable_possession_changed_same_team;gap_frames=1;left_frames=9;right_frames=11
event,E00034,steal_or_block,스틸/블락,,3967,132.233,2,team_2,,,,,,,,,,5476,5474,0.58,stable_possession_changed_opponent_team;gap_frames=1;left_frames=11;right_frames=8
event,E00035,pass,패스,,4012,133.733,1,team_1,,,,,,,,,,5531,5474,0.605,stable_possession_changed_same_team;gap_frames=3;left_frames=35;right_frames=7
event,E00036,shot_missed,슛실패,,4052,135.067,1,team_1,,,,,,,,,,5531,,0.315,near_rim_no_make_detected
event,E00037,rebound,리바운드,,4103,136.767,2,team_2,,,,,,,,,,5563,,0.5,defensive_rebound_after_missed_shot_frame=4052
event,E00038,pass,패스,,4136,137.867,2,team_2,,,,,,,,,,5476,5594,0.635,stable_possession_changed_same_team;gap_frames=2;left_frames=9;right_frames=24
event,E00039,steal_or_block,스틸/블락,,4210,140.333,1,team_1,,,,,,,,,,5531,5594,0.58,stable_possession_changed_opponent_team;gap_frames=1;left_frames=25;right_frames=8
event,E00040,pass,패스,,4331,144.367,2,team_2,,,,,,,,,,5476,5594,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=29;right_frames=6
event,E00041,shot_made,슛성공,,4404,146.8,2,team_2,,,,,,,,,,5899,,0.45,ball_crossed_rim_zone
event,E00042,steal_or_block,스틸/블락,,4697,156.567,2,team_2,,,,,,,,,,6166,6148,0.55,stable_possession_changed_opponent_team;gap_frames=1;left_frames=57;right_frames=6
event,E00043,shot_missed,슛실패,,4938,164.6,2,team_2,,,,,,,,,,6416,,0.405,near_rim_no_make_detected
event,E00044,pass,패스,,4976,165.867,2,team_2,,,,,,,,,,6141,6416,0.65,stable_possession_changed_same_team;gap_frames=1;left_frames=49;right_frames=10
event,E00045,rebound,리바운드,,4976,165.867,2,team_2,,,,,,,,,,6141,,0.5,offensive_rebound_after_missed_shot_frame=4938
event,E00046,steal_or_block,스틸/블락,,5030,167.667,1,team_1,,,,,,,,,,6138,6141,0.595,stable_possession_changed_opponent_team;gap_frames=45;left_frames=10;right_frames=9
event,E00047,pass,패스,,5062,168.733,1,team_1,,,,,,,,,,6548,6547,0.65,stable_possession_changed_same_team;gap_frames=1;left_frames=10;right_frames=24
event,E00048,pass,패스,,5086,169.533,1,team_1,,,,,,,,,,6542,6548,0.68,stable_possession_changed_same_team;gap_frames=1;left_frames=24;right_frames=17
event,E00049,shot_missed,슛실패,,5223,174.1,,,,,,,,,,,,,,0.345,near_rim_no_make_detected
event,E00050,rebound,리바운드,,5248,174.933,2,team_2,,,,,,,,,,7120,,0.5,defensive_rebound_after_missed_shot_frame=5223
event,E00051,shot_made,슛성공,,5287,176.233,2,team_2,,,,,,,,,,7070,,0.595,ball_crossed_rim_zone
event,E00052,shot_missed,슛실패,,5413,180.433,2,team_2,,,,,,,,,,7449,,0.486,near_rim_no_make_detected
event,E00053,rebound,리바운드,,5415,180.5,2,team_2,,,,,,,,,,7449,,0.5,offensive_rebound_after_missed_shot_frame=5413
event,E00054,steal_or_block,스틸/블락,,5441,181.367,1,team_1,,,,,,,,,,7496,7449,0.55,stable_opponent_possession_after_missed_shot_or_block;gap_frames=19;left_frames=6;right_frames=6
event,E00055,shot_missed,슛실패,,5490,183.0,2,team_2,,,,,,,,,,7542,,0.375,near_rim_no_make_detected
event,E00056,pass,패스,,5970,199.0,2,team_2,,,,,,,,,,8453,8451,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=13;right_frames=6
event,E00057,shot_made,슛성공,,6041,201.367,2,team_2,,,,,,,,,,8446,,0.618,ball_crossed_rim_zone
event,E00058,pass,패스,,6182,206.067,2,team_2,,,,,,,,,,8446,8527,0.59,stable_possession_changed_same_team;gap_frames=3;left_frames=10;right_frames=6
event,E00059,shot_missed,슛실패,,6231,207.7,2,team_2,,,,,,,,,,8446,,0.36,near_rim_no_make_detected
event,E00060,rebound,리바운드,,6250,208.333,2,team_2,,,,,,,,,,8527,,0.5,offensive_rebound_after_missed_shot_frame=6231
event,E00061,shot_made,슛성공,,6360,212.0,2,team_2,,,,,,,,,,8527,,0.48,ball_crossed_rim_zone
event,E00062,steal_or_block,스틸/블락,,6540,218.0,1,team_1,,,,,,,,,,8500,8448,0.58,stable_possession_changed_opponent_team;gap_frames=1;left_frames=8;right_frames=20
event,E00063,pass,패스,,6714,223.8,2,team_2,,,,,,,,,,8637,8689,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=18;right_frames=6
event,E00064,pass,패스,,6751,225.033,2,team_2,,,,,,,,,,8744,8637,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=6;right_frames=6
event,E00065,shot_missed,슛실패,,6885,229.5,,unknown,,,,,,,,,,9153,,0.315,near_rim_no_make_detected
event,E00066,rebound,리바운드,,6887,229.567,2,team_2,,,,,,,,,,9177,,0.5,defensive_rebound_after_missed_shot_frame=6885
event,E00067,pass,패스,,7020,234.0,2,team_2,,,,,,,,,,9278,9340,0.62,stable_possession_changed_same_team;gap_frames=1;left_frames=8;right_frames=10
event,E00068,shot_missed,슛실패,,7149,238.3,2,team_2,,,,,,,,,,9512,,0.33,near_rim_no_make_detected
event,E00069,rebound,리바운드,,7158,238.6,2,team_2,,,,,,,,,,9278,,0.5,offensive_rebound_after_missed_shot_frame=7149
event,E00070,pass,패스,,7210,240.333,2,team_2,,,,,,,,,,9278,9512,0.68,stable_possession_changed_same_team;gap_frames=1;left_frames=13;right_frames=16
event,E00071,pass,패스,,7246,241.533,2,team_2,,,,,,,,,,9831,9278,0.68,stable_possession_changed_same_team;gap_frames=20;left_frames=16;right_frames=25
event,E00072,steal_or_block,스틸/블락,,7484,249.467,2,team_2,,,,,,,,,,10127,10182,0.55,stable_possession_changed_opponent_team;gap_frames=15;left_frames=6;right_frames=6
event,E00073,pass,패스,,7536,251.2,2,team_2,,,,,,,,,,10422,10127,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=7;right_frames=6
event,E00074,pass,패스,,7631,254.367,2,team_2,,,,,,,,,,10631,10527,0.62,stable_possession_changed_same_team;gap_frames=1;left_frames=10;right_frames=8
event,E00075,shot_made,슛성공,,8228,274.267,2,team_2,,,,,,,,,,11052,,0.573,ball_crossed_rim_zone
event,E00076,shot_missed,슛실패,,8269,275.633,2,team_2,,,,,,,,,,11064,,0.315,near_rim_no_make_detected
event,E00077,rebound,리바운드,,8280,276.0,2,team_2,,,,,,,,,,11270,,0.5,offensive_rebound_after_missed_shot_frame=8269
event,E00078,pass,패스,,8329,277.633,2,team_2,,,,,,,,,,11274,11270,0.68,stable_possession_changed_same_team;gap_frames=1;left_frames=49;right_frames=19
event,E00079,pass,패스,,8356,278.533,2,team_2,,,,,,,,,,11052,11270,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=6;right_frames=19
event,E00080,pass,패스,,8432,281.067,2,team_2,,,,,,,,,,11052,11274,0.605,stable_possession_changed_same_team;gap_frames=51;left_frames=7;right_frames=16
event,E00081,pass,패스,,8498,283.267,1,team_1,,,,,,,,,,11078,11454,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=7;right_frames=6
event,E00082,shot_made,슛성공,,8546,284.867,1,team_1,,,,,,,,,,11078,,0.7,ball_crossed_rim_zone
event,E00083,shot_made,슛성공,,8813,293.767,1,team_1,,,,,,,,,,12161,,0.627,ball_crossed_rim_zone
event,E00084,pass,패스,,9840,328.0,1,team_1,,,,,,,,,,13508,13818,0.68,stable_possession_changed_same_team;gap_frames=1;left_frames=23;right_frames=20
event,E00085,pass,패스,,9893,329.767,1,team_1,,,,,,,,,,13863,13818,0.605,stable_possession_changed_same_team;gap_frames=4;left_frames=30;right_frames=7
event,E00086,steal_or_block,스틸/블락,,9931,331.033,2,team_2,,,,,,,,,,13887,13903,0.58,stable_possession_changed_opponent_team;gap_frames=1;left_frames=14;right_frames=8
event,E00087,steal_or_block,스틸/블락,,10100,336.667,1,team_1,,,,,,,,,,14094,13776,0.61,stable_possession_changed_opponent_team;gap_frames=1;left_frames=10;right_frames=14
event,E00088,steal_or_block,스틸/블락,,10144,338.133,1,team_1,,,,,,,,,,14171,13776,0.64,stable_possession_changed_opponent_team;gap_frames=5;left_frames=18;right_frames=12
event,E00089,shot_made,슛성공,,10409,346.967,2,team_2,,,,,,,,,,14451,,0.431,ball_crossed_rim_zone
event,E00090,shot_made,슛성공,,10453,348.433,1,team_1,,,,,,,,,,14638,,0.48,ball_crossed_rim_zone
event,E00091,steal_or_block,스틸/블락,,10511,350.367,2,team_2,,,,,,,,,,14451,14452,0.55,stable_possession_changed_opponent_team;gap_frames=1;left_frames=40;right_frames=6
event,E00092,shot_made,슛성공,,10624,354.133,1,team_1,,,,,,,,,,14836,,0.48,ball_crossed_rim_zone
event,E00093,shot_missed,슛실패,,10669,355.633,,unknown,,,,,,,,,,14869,,0.33,near_rim_no_make_detected
event,E00094,rebound,리바운드,,10687,356.233,,unknown,,,,,,,,,,66676,,0.5,defensive_rebound_after_missed_shot_frame=10669
event,E00095,steal_or_block,스틸/블락,,10882,362.733,2,team_2,,,,,,,,,,15095,15094,0.55,stable_possession_changed_opponent_team;gap_frames=1;left_frames=9;right_frames=6
event,E00096,steal_or_block,스틸/블락,,10930,364.333,1,team_1,,,,,,,,,,15132,15095,0.61,stable_possession_changed_opponent_team;gap_frames=2;left_frames=29;right_frames=10
event,E00097,pass,패스,,10978,365.933,1,team_1,,,,,,,,,,15132,15094,0.605,stable_possession_changed_same_team;gap_frames=1;left_frames=7;right_frames=9
event,E00098,shot_made,슛성공,,11096,369.867,1,team_1,,,,,,,,,,15257,,0.577,ball_crossed_rim_zone
event,E00099,shot_made,슛성공,,11161,372.033,2,team_2,,,,,,,,,,15232,,0.594,ball_crossed_rim_zone
event,E00100,shot_missed,슛실패,,11291,376.367,2,team_2,,,,,,,,,,15505,,0.405,near_rim_no_make_detected
event,E00101,rebound,리바운드,,11321,377.367,1,team_1,,,,,,,,,,15309,,0.5,defensive_rebound_after_missed_shot_frame=11291
event,E00102,steal_or_block,스틸/블락,,11321,377.367,1,team_1,,,,,,,,,,15309,15505,0.58,stable_opponent_possession_after_missed_shot_or_block;gap_frames=44;left_frames=8;right_frames=11
event,E00103,pass,패스,,11344,378.133,1,team_1,,,,,,,,,,15565,15563,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=6;right_frames=10
event,E00104,pass,패스,,11563,385.433,1,team_1,,,,,,,,,,15755,15309,0.605,stable_possession_changed_same_team;gap_frames=2;left_frames=10;right_frames=7
event,E00105,pass,패스,,11603,386.767,1,team_1,,,,,,,,,,15904,15755,0.65,stable_possession_changed_same_team;gap_frames=1;left_frames=10;right_frames=10
event,E00106,shot_missed,슛실패,,11902,396.733,2,team_2,,,,,,,,,,16263,,0.48,near_rim_no_make_detected
event,E00107,rebound,리바운드,,11925,397.5,2,team_2,,,,,,,,,,16263,,0.5,offensive_rebound_after_missed_shot_frame=11902
event,E00108,pass,패스,,11963,398.767,2,team_2,,,,,,,,,,16353,16335,0.59,stable_possession_changed_same_team;gap_frames=1;left_frames=6;right_frames=12
event,E00109,pass,패스,,12060,402.0,2,team_2,,,,,,,,,,16405,16353,0.65,stable_possession_changed_same_team;gap_frames=1;left_frames=10;right_frames=10
event,E00110,pass,패스,,12101,403.367,2,team_2,,,,,,,,,,16353,16263,0.65,stable_possession_changed_same_team;gap_frames=1;left_frames=16;right_frames=10
event,E00111,pass,패스,,12138,404.6,2,team_2,,,,,,,,,,16263,16353,0.62,stable_possession_changed_same_team;gap_frames=23;left_frames=10;right_frames=8
event,E00112,shot_made,슛성공,,12196,406.533,2,team_2,,,,,,,,,,16263,,0.7,ball_crossed_rim_zone
event,E00113,shot_missed,슛실패,,12367,412.233,2,team_2,,,,,,,,,,16263,,0.48,near_rim_no_make_detected
event,E00114,rebound,리바운드,,12372,412.4,2,team_2,,,,,,,,,,16353,,0.5,offensive_rebound_after_missed_shot_frame=12367
event,E00115,shot_missed,슛실패,,12427,414.233,2,team_2,,,,,,,,,,16405,,0.48,near_rim_no_make_detected
event,E00116,rebound,리바운드,,12450,415.0,1,team_1,,,,,,,,,,16852,,0.5,defensive_rebound_after_missed_shot_frame=12427
event,E00117,shot_made,슛성공,,12533,417.767,2,team_2,,,,,,,,,,16778,,0.48,ball_crossed_rim_zone
event,E00118,shot_missed,슛실패,,12609,420.3,1,team_1,,,,,,,,,,17095,,0.33,near_rim_no_make_detected
event,E00119,rebound,리바운드,,12620,420.667,1,team_1,,,,,,,,,,17132,,0.5,offensive_rebound_after_missed_shot_frame=12609
event,E00120,shot_missed,슛실패,,12746,424.867,,unknown,,,,,,,,,,17157,,0.375,near_rim_no_make_detected
event,E00121,shot_missed,슛실패,,13118,437.267,,unknown,,,,,,,,,,17994,,0.625,near_rim_no_make_detected
event,E00122,rebound,리바운드,,13240,441.333,2,team_2,,,,,,,,,,18119,,0.5,defensive_rebound_after_missed_shot_frame=13118
event,E00123,steal_or_block,스틸/블락,,13250,441.667,1,team_1,,,,,,,,,,18117,18119,0.595,stable_possession_changed_opponent_team;gap_frames=2;left_frames=9;right_frames=17
event,E00124,shot_made,슛성공,,13292,443.067,1,team_1,,,,,,,,,,18124,,0.685,ball_crossed_rim_zone
event,E00125,shot_made,슛성공,,13381,446.033,2,team_2,,,,,,,,,,18118,,0.614,ball_crossed_rim_zone
event,E00126,pass,패스,,13447,448.233,2,team_2,,,,,,,,,,18136,18154,0.68,stable_possession_changed_same_team;gap_frames=1;left_frames=14;right_frames=67
event,E00127,pass,패스,,13514,450.467,2,team_2,,,,,,,,,,18119,18136,0.68,stable_possession_changed_same_team;gap_frames=1;left_frames=67;right_frames=21
event,E00128,shot_made,슛성공,,13808,460.267,2,team_2,,,,,,,,,,18380,,0.694,ball_crossed_rim_zone
event,E00129,pass,패스,,13843,461.433,1,team_1,,,,,,,,,,18388,18389,0.62,stable_possession_changed_same_team;gap_frames=1;left_frames=17;right_frames=8
event,E00130,steal_or_block,스틸/블락,,13851,461.7,2,team_2,,,,,,,,,,18459,18388,0.58,stable_possession_changed_opponent_team;gap_frames=1;left_frames=8;right_frames=26
event,E00131,pass,패스,,13882,462.733,2,team_2,,,,,,,,,,18391,18459,0.68,stable_possession_changed_same_team;gap_frames=6;left_frames=26;right_frames=18
event,E00132,pass,패스,,14000,466.667,1,team_1,,,,,,,,,,18462,18388,0.65,stable_possession_changed_same_team;gap_frames=1;left_frames=40;right_frames=10
